Starting upload...
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/a2/029/audio/voca_a2_029.cues.json
Copying file://content/voca/en/a2/029/audio/voca_a2_029.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/029/audio/audio.wav
SKIP (exists): content/voca/en/a2/029/data/data.json
SKIP (exists): content/voca/en/a2/017/.DS_Store
UPLOAD: content/voca/en/a2/017/audio/voca_a2_017.cues.json
Copying file://content/voca/en/a2/017/audio/voca_a2_017.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/017/audio/audio.wav
SKIP (exists): content/voca/en/a2/017/data/data.json
UPLOAD: content/voca/en/a2/028/.DS_Store
Copying file://content/voca/en/a2/028/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/a2/028/audio/voca_a2_028.cues.json
Copying file://content/voca/en/a2/028/audio/voca_a2_028.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/028/audio/audio.wav
SKIP (exists): content/voca/en/a2/028/data/data.json
SKIP (exists): content/voca/en/a2/010/.DS_Store
UPLOAD: content/voca/en/a2/010/audio/voca_a2_010.cues.json
Copying file://content/voca/en/a2/010/audio/voca_a2_010.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/010/audio/audio.wav
SKIP (exists): content/voca/en/a2/010/data/data.json
UPLOAD: content/voca/en/a2/026/.DS_Store
Copying file://content/voca/en/a2/026/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/a2/026/audio/voca_a2_026.cues.json
Copying file://content/voca/en/a2/026/audio/voca_a2_026.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/026/audio/audio.wav
SKIP (exists): content/voca/en/a2/026/data/data.json
UPLOAD: content/voca/en/a2/019/.DS_Store
Copying file://content/voca/en/a2/019/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/a2/019/audio/audio.wav
SKIP (exists): content/voca/en/a2/019/audio/voca_a2_019.cues.json
SKIP (exists): content/voca/en/a2/019/data/data.json
UPLOAD: content/voca/en/a2/021/.DS_Store
Copying file://content/voca/en/a2/021/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/a2/021/audio/audio.wav
UPLOAD: content/voca/en/a2/021/audio/voca_a2_021.cues.json
Copying file://content/voca/en/a2/021/audio/voca_a2_021.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/021/data/data.json
UPLOAD: content/voca/en/a2/003/.DS_Store
Copying file://content/voca/en/a2/003/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/a2/003/audio/voca_a2_003.cues.json
Copying file://content/voca/en/a2/003/audio/voca_a2_003.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/003/audio/audio.wav
SKIP (exists): content/voca/en/a2/003/data/data.json
SKIP (exists): content/voca/en/a2/004/.DS_Store
UPLOAD: content/voca/en/a2/004/audio/voca_a2_004.cues.json
Copying file://content/voca/en/a2/004/audio/voca_a2_004.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/004/audio/audio.wav
SKIP (exists): content/voca/en/a2/004/data/data.json
UPLOAD: content/voca/en/a2/032/.DS_Store
Copying file://content/voca/en/a2/032/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/a2/032/audio/voca_a2_032.cues.json
Copying file://content/voca/en/a2/032/audio/voca_a2_032.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/032/audio/audio.wav
SKIP (exists): content/voca/en/a2/032/data/data.json
UPLOAD: content/voca/en/a2/035/.DS_Store
Copying file://content/voca/en/a2/035/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/a2/035/audio/audio.wav
UPLOAD: content/voca/en/a2/035/audio/voca_a2_035.cues.json
Copying file://content/voca/en/a2/035/audio/voca_a2_035.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/035/data/data.json
SKIP (exists): content/voca/en/a2/034/.DS_Store
UPLOAD: content/voca/en/a2/034/audio/voca_a2_034.cues.json
Copying file://content/voca/en/a2/034/audio/voca_a2_034.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/034/audio/audio.wav
SKIP (exists): content/voca/en/a2/034/data/data.json
UPLOAD: content/voca/en/a2/033/.DS_Store
Copying file://content/voca/en/a2/033/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/a2/033/audio/voca_a2_033.cues.json
Copying file://content/voca/en/a2/033/audio/voca_a2_033.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/033/audio/audio.wav
SKIP (exists): content/voca/en/a2/033/data/data.json
UPLOAD: content/voca/en/a2/005/.DS_Store
Copying file://content/voca/en/a2/005/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/a2/005/audio/voca_a2_005.cues.json
Copying file://content/voca/en/a2/005/audio/voca_a2_005.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/005/audio/audio.wav
SKIP (exists): content/voca/en/a2/005/data/data.json
SKIP (exists): content/voca/en/a2/002/.DS_Store
UPLOAD: content/voca/en/a2/002/audio/voca_a2_002.cues.json
Copying file://content/voca/en/a2/002/audio/voca_a2_002.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/a2/002/audio/audio.wav
SKIP (exists): content/voca/en/a2/002/data/data.json
UPLOAD: content/voca/en/c1/015/.DS_Store
Copying file://content/voca/en/c1/015/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/c1/015/audio/audio.wav
UPLOAD: content/voca/en/c1/015/audio/voca_c1_015.cues.json
Copying file://content/voca/en/c1/015/audio/voca_c1_015.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/015/data/data.json
SKIP (exists): content/voca/en/c1/.DS_Store
UPLOAD: content/voca/en/c1/012/.DS_Store
Copying file://content/voca/en/c1/012/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/c1/012/audio/voca_c1_012.cues.json
Copying file://content/voca/en/c1/012/audio/voca_c1_012.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/012/audio/audio.wav
SKIP (exists): content/voca/en/c1/012/data/data.json
UPLOAD: content/voca/en/c1/013/.DS_Store
Copying file://content/voca/en/c1/013/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/c1/013/audio/voca_c1_013.cues.json
Copying file://content/voca/en/c1/013/audio/voca_c1_013.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/013/audio/audio.wav
SKIP (exists): content/voca/en/c1/013/data/data.json
SKIP (exists): content/voca/en/c1/014/.DS_Store
UPLOAD: content/voca/en/c1/014/audio/voca_c1_014.cues.json
Copying file://content/voca/en/c1/014/audio/voca_c1_014.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/014/audio/audio.wav
SKIP (exists): content/voca/en/c1/014/data/data.json
UPLOAD: content/voca/en/c1/007/.DS_Store
Copying file://content/voca/en/c1/007/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/c1/007/audio/voca_c1_007.cues.json
Copying file://content/voca/en/c1/007/audio/voca_c1_007.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/007/audio/audio.wav
SKIP (exists): content/voca/en/c1/007/data/data.json
UPLOAD: content/voca/en/c1/009/.DS_Store
Copying file://content/voca/en/c1/009/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/c1/009/audio/voca_c1_009.cues.json
SKIP (exists): content/voca/en/c1/009/audio/audio.wav
SKIP (exists): content/voca/en/c1/009/data/data.json
UPLOAD: content/voca/en/c1/008/.DS_Store
Copying file://content/voca/en/c1/008/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/c1/008/audio/voca_c1_008.cues.json
Copying file://content/voca/en/c1/008/audio/voca_c1_008.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/008/audio/audio.wav
SKIP (exists): content/voca/en/c1/008/data/data.json
UPLOAD: content/voca/en/c1/001/.DS_Store
Copying file://content/voca/en/c1/001/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/c1/001/audio/audio.wav
UPLOAD: content/voca/en/c1/001/audio/voca_c1_001.cues.json
Copying file://content/voca/en/c1/001/audio/voca_c1_001.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/001/data/data.json
UPLOAD: content/voca/en/c1/006/.DS_Store
Copying file://content/voca/en/c1/006/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/c1/006/audio/voca_c1_006.cues.json
Copying file://content/voca/en/c1/006/audio/voca_c1_006.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/006/audio/audio.wav
SKIP (exists): content/voca/en/c1/006/data/data.json
SKIP (exists): content/voca/en/c1/020/.DS_Store
SKIP (exists): content/voca/en/c1/020/audio/audio.wav
UPLOAD: content/voca/en/c1/020/audio/voca_c1_020.cues.json
Copying file://content/voca/en/c1/020/audio/voca_c1_020.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/020/data/data.json
UPLOAD: content/voca/en/c1/018/.DS_Store
Copying file://content/voca/en/c1/018/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/c1/018/audio/audio.wav
UPLOAD: content/voca/en/c1/018/audio/voca_c1_018.cues.json
Copying file://content/voca/en/c1/018/audio/voca_c1_018.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/018/data/data.json
UPLOAD: content/voca/en/c1/011/.DS_Store
Copying file://content/voca/en/c1/011/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/c1/011/audio/voca_c1_011.cues.json
Copying file://content/voca/en/c1/011/audio/voca_c1_011.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/011/audio/audio.wav
SKIP (exists): content/voca/en/c1/011/data/data.json
UPLOAD: content/voca/en/c1/016/.DS_Store
Copying file://content/voca/en/c1/016/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/c1/016/audio/voca_c1_016.cues.json
SKIP (exists): content/voca/en/c1/016/audio/audio.wav
SKIP (exists): content/voca/en/c1/016/data/data.json
UPLOAD: content/voca/en/c1/017/.DS_Store
Copying file://content/voca/en/c1/017/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/c1/017/audio/voca_c1_017.cues.json
Copying file://content/voca/en/c1/017/audio/voca_c1_017.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/017/audio/audio.wav
SKIP (exists): content/voca/en/c1/017/data/data.json
UPLOAD: content/voca/en/c1/010/.DS_Store
Copying file://content/voca/en/c1/010/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/c1/010/audio/voca_c1_010.cues.json
Copying file://content/voca/en/c1/010/audio/voca_c1_010.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/010/audio/audio.wav
SKIP (exists): content/voca/en/c1/010/data/data.json
UPLOAD: content/voca/en/c1/019/.DS_Store
Copying file://content/voca/en/c1/019/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/c1/019/audio/voca_c1_019.cues.json
Copying file://content/voca/en/c1/019/audio/voca_c1_019.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/019/audio/audio.wav
SKIP (exists): content/voca/en/c1/019/data/data.json
UPLOAD: content/voca/en/c1/003/.DS_Store
Copying file://content/voca/en/c1/003/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/c1/003/audio/voca_c1_003.cues.json
SKIP (exists): content/voca/en/c1/003/audio/audio.wav
SKIP (exists): content/voca/en/c1/003/data/data.json
UPLOAD: content/voca/en/c1/004/.DS_Store
Copying file://content/voca/en/c1/004/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/c1/004/audio/voca_c1_004.cues.json
Copying file://content/voca/en/c1/004/audio/voca_c1_004.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/004/audio/audio.wav
SKIP (exists): content/voca/en/c1/004/data/data.json
UPLOAD: content/voca/en/c1/005/.DS_Store
Copying file://content/voca/en/c1/005/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/c1/005/audio/voca_c1_005.cues.json
Copying file://content/voca/en/c1/005/audio/voca_c1_005.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/005/audio/audio.wav
SKIP (exists): content/voca/en/c1/005/data/data.json
SKIP (exists): content/voca/en/c1/002/.DS_Store
UPLOAD: content/voca/en/c1/002/audio/voca_c1_002.cues.json
Copying file://content/voca/en/c1/002/audio/voca_c1_002.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/c1/002/audio/audio.wav
SKIP (exists): content/voca/en/c1/002/data/data.json
UPLOAD: content/voca/en/b1/024/.DS_Store
Copying file://content/voca/en/b1/024/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/024/audio/voca_b1_024.cues.json
Copying file://content/voca/en/b1/024/audio/voca_b1_024.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/024/audio/audio.wav
SKIP (exists): content/voca/en/b1/024/data/data.json
UPLOAD: content/voca/en/b1/023/.DS_Store
Copying file://content/voca/en/b1/023/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/023/audio/voca_b1_023.cues.json
Copying file://content/voca/en/b1/023/audio/voca_b1_023.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/023/audio/audio.wav
SKIP (exists): content/voca/en/b1/023/data/data.json
SKIP (exists): content/voca/en/b1/015/.DS_Store
UPLOAD: content/voca/en/b1/015/audio/voca_b1_015.cues.json
Copying file://content/voca/en/b1/015/audio/voca_b1_015.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/015/audio/audio.wav
SKIP (exists): content/voca/en/b1/015/data/data.json
UPLOAD: content/voca/en/b1/.DS_Store
Copying file://content/voca/en/b1/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/ 12.0 KiB]                                                / [1 files][ 12.0 KiB/ 12.0 KiB]                                                
Operation completed over 1 objects/12.0 KiB.                                     
SKIP (exists): content/voca/en/b1/012/.DS_Store
UPLOAD: content/voca/en/b1/012/audio/voca_b1_012.cues.json
Copying file://content/voca/en/b1/012/audio/voca_b1_012.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/012/audio/audio.wav
SKIP (exists): content/voca/en/b1/012/data/data.json
UPLOAD: content/voca/en/b1/046/.DS_Store
Copying file://content/voca/en/b1/046/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/046/audio/voca_b1_046.cues.json
Copying file://content/voca/en/b1/046/audio/voca_b1_046.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/046/audio/audio.wav
SKIP (exists): content/voca/en/b1/046/data/data.json
UPLOAD: content/voca/en/b1/041/.DS_Store
Copying file://content/voca/en/b1/041/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/041/audio/voca_b1_041.cues.json
Copying file://content/voca/en/b1/041/audio/voca_b1_041.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/041/audio/audio.wav
SKIP (exists): content/voca/en/b1/041/data/data.json
UPLOAD: content/voca/en/b1/048/.DS_Store
Copying file://content/voca/en/b1/048/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/b1/048/audio/voca_b1_048.cues.json
SKIP (exists): content/voca/en/b1/048/audio/audio.wav
SKIP (exists): content/voca/en/b1/048/data/data.json
UPLOAD: content/voca/en/b1/013/.DS_Store
Copying file://content/voca/en/b1/013/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/b1/013/audio/audio.wav
UPLOAD: content/voca/en/b1/013/audio/voca_b1_013.cues.json
Copying file://content/voca/en/b1/013/audio/voca_b1_013.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/013/data/data.json
UPLOAD: content/voca/en/b1/014/.DS_Store
Copying file://content/voca/en/b1/014/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/014/audio/voca_b1_014.cues.json
Copying file://content/voca/en/b1/014/audio/voca_b1_014.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/014/audio/audio.wav
SKIP (exists): content/voca/en/b1/014/data/data.json
UPLOAD: content/voca/en/b1/022/.DS_Store
Copying file://content/voca/en/b1/022/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/022/audio/voca_b1_022.cues.json
Copying file://content/voca/en/b1/022/audio/voca_b1_022.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/022/audio/audio.wav
